Id,WnvPresent
69007,1
69008,0
69009,1
69010,1
69011,1
69012,1
69013,1
69014,1
69015,1
69016,0
69017,1
69018,1
69019,1
69020,1
69021,1
69022,1
69023,1
69024,0
69025,1
69026,1
69027,1
69028,1
69029,1
69030,1
69031,1
69032,0
69033,1
69034,1
69035,1
69036,1
69037,1
69038,1
69039,1
69040,0
69041,1
69042,1
69043,1
69044,1
69045,1
69046,1
69047,1
69048,0
69049,1
69050,1
69051,1
69052,1
69053,1
69054,1
69055,1
69056,0
69057,1
69058,1
69059,1
69060,1
69061,1
69062,1
69063,1
69064,0
69065,1
69066,1
69067,1
69068,1
69069,1
69070,1
69071,1
69072,0
69073,1
69074,1
69075,1
69076,1
69077,1
69078,1
69079,1
69080,0
69081,1
69082,1
69083,1
69084,1
69085,1
69086,1
69087,1
69088,0
69089,1
69090,1
69091,1
69092,1
69093,1
69094,1
69095,1
69096,0
69097,1
69098,1
69099,1
69100,1
69101,1
69102,1
69103,1
69104,0
69105,1
69106,1
69107,1
69108,1
69109,1
69110,1
69111,1
69112,0
69113,1
69114,1
69115,1
69116,1
69117,1
69118,1
69119,1
69120,0
69121,1
69122,1
69123,1
69124,1
69125,1
69126,1
69127,1
69128,0
69129,1
69130,1
69131,1
69132,1
69133,1
69134,1
69135,1
69136,0
69137,1
69138,1
69139,1
69140,1
69141,1
69142,1
69143,1
69144,0
69145,1
69146,1
69147,1
69148,1
69149,1
69150,1
69151,1
69152,0
69153,1
69154,1
69155,1
69156,1
69157,1
69158,1
69159,1
69160,0
69161,1
69162,1
69163,1
69164,1
69165,1
69166,0
69167,0
69168,0
69169,0
69170,0
69171,0
69172,0
69173,0
69174,1
69175,1
69176,0
69177,1
69178,1
69179,1
69180,1
69181,1
69182,1
69183,1
69184,0
69185,1
69186,1
69187,1
69188,1
69189,1
69190,1
69191,1
69192,0
69193,1
69194,1
69195,1
69196,1
69197,1
69198,0
69199,0
69200,0
69201,0
69202,0
69203,0
69204,0
69205,0
69206,1
69207,1
69208,1
69209,1
69210,1
69211,1
69212,1
69213,0
69214,1
69215,1
69216,1
69217,1
69218,1
69219,1
69220,1
69221,0
69222,1
69223,1
69224,1
69225,1
69226,1
69227,1
69228,1
69229,0
69230,1
69231,1
69232,1
69233,1
69234,1
69235,1
69236,1
69237,0
69238,1
69239,1
69240,1
69241,1
69242,1
69243,1
69244,1
69245,0
69246,1
69247,1
69248,1
69249,1
69250,1
69251,1
69252,1
69253,0
69254,1
69255,1
69256,1
69257,1
69258,1
69259,1
69260,1
69261,0
69262,1
69263,1
69264,1
69265,1
69266,1
69267,1
69268,1
69269,0
69270,1
69271,1
69272,1
69273,1
69274,1
69275,1
69276,1
69277,0
69278,1
69279,1
69280,1
69281,1
69282,1
69283,1
69284,1
69285,0
69286,1
69287,1
69288,1
69289,1
69290,1
69291,1
69292,1
69293,0
69294,1
69295,1
69296,1
69297,1
69298,1
69299,1
69300,1
69301,0
69302,1
69303,1
69304,1
69305,1
69306,1
69307,1
69308,1
69309,0
69310,1
69311,1
69312,1
69313,1
69314,1
69315,1
69316,1
69317,0
69318,1
69319,1
69320,1
69321,1
69322,1
69323,1
69324,1
69325,0
69326,1
69327,1
69328,1
69329,1
69330,1
69331,1
69332,1
69333,0
69334,1
69335,1
69336,1
69337,1
69338,1
69339,1
69340,1
69341,0
69342,1
69343,1
69344,1
69345,1
69346,1
69347,1
69348,1
69349,0
69350,1
69351,1
69352,1
69353,1
69354,1
69355,1
69356,1
69357,0
69358,1
69359,1
69360,1
69361,1
69362,1
69363,1
69364,1
69365,0
69366,1
69367,1
69368,1
69369,1
69370,1
69371,1
69372,1
69373,0
69374,1
69375,1
69376,1
69377,1
69378,1
69379,1
69380,1
69381,0
69382,1
69383,1
69384,1
69385,1
69386,1
69387,1
69388,1
69389,0
69390,1
69391,1
69392,1
69393,1
69394,1
69395,0
69396,0
69397,0
69398,0
69399,0
69400,0
69401,0
69402,0
69403,0
69404,0
69405,0
69406,0
69407,0
69408,0
69409,0
69410,0
69411,1
69412,1
69413,0
69414,1
69415,1
69416,1
69417,1
69418,1
69419,1
69420,1
69421,0
69422,1
69423,1
69424,1
69425,1
69426,1
69427,1
69428,1
69429,0
69430,1
69431,1
69432,1
69433,1
69434,1
69435,1
69436,1
69437,0
69438,1
69439,1
69440,1
69441,1
69442,1
69443,1
69444,1
69445,0
69446,1
69447,1
69448,1
69449,1
69450,1
69451,1
69452,1
69453,0
69454,1
69455,1
69456,1
69457,1
69458,1
69459,1
69460,1
69461,0
69462,1
69463,1
69464,1
69465,1
69466,1
69467,1
69468,1
69469,0
69470,1
69471,1
69472,1
69473,1
69474,1
69475,1
69476,1
69477,0
69478,1
69479,1
69480,1
69481,1
69482,1
69483,0
69484,0
69485,0
69486,0
69487,0
69488,0
69489,0
69490,0
69491,0
69492,0
69493,0
69494,0
69495,0
69496,0
69497,0
69498,0
69499,0
69500,0
69501,0
69502,0
69503,0
69504,0
69505,0
69506,0
69507,1
69508,1
69509,0
69510,1
69511,1
69512,1
69513,1
69514,1
69515,1
69516,1
69517,0
69518,1
69519,1
69520,1
69521,1
69522,1
69523,1
69524,1
69525,0
69526,1
69527,1
69528,1
69529,1
69530,1
69531,1
69532,1
69533,0
69534,1
69535,1
69536,1
69537,1
69538,1
69539,1
69540,1
69541,0
69542,1
69543,1
69544,1
69545,1
69546,1
69547,1
69548,1
69549,0
69550,1
69551,1
69552,1
69553,1
69554,1
69555,1
69556,1
69557,0
69558,1
69559,1
69560,1
69561,1
69562,1
69563,1
69564,1
69565,0
69566,1
69567,1
69568,1
69569,1
69570,1
69571,1
69572,1
69573,0
69574,1
69575,1
69576,1
69577,1
69578,1
69579,1
69580,1
69581,0
69582,1
69583,1
69584,1
69585,1
69586,1
69587,1
69588,1
69589,0
69590,1
69591,1
69592,1
69593,1
69594,1
69595,1
69596,1
69597,0
69598,1
69599,1
69600,1
69601,1
69602,1
69603,1
69604,1
69605,0
69606,1
69607,1
69608,1
69609,1
69610,1
69611,1
69612,1
69613,0
69614,1
69615,1
69616,1
69617,1
69618,1
69619,1
69620,1
69621,0
69622,1
69623,1
69624,1
69625,1
69626,1
69627,0
69628,0
69629,0
69630,0
69631,0
69632,0
69633,0
69634,0
69635,1
69636,1
69637,0
69638,1
69639,1
69640,1
69641,1
69642,1
69643,0
69644,0
69645,0
69646,0
69647,0
69648,0
69649,0
69650,0
69651,1
69652,1
69653,0
69654,1
69655,1
69656,1
69657,1
69658,1
69659,1
69660,1
69661,0
69662,1
69663,1
69664,1
69665,1
69666,1
69667,0
69668,0
69669,0
69670,0
69671,0
69672,0
69673,0
69674,0
69675,1
69676,1
69677,0
69678,1
69679,1
69680,1
69681,1
69682,1
69683,1
69684,1
69685,0
69686,1
69687,1
69688,1
69689,1
69690,1
69691,1
69692,1
69693,0
69694,1
69695,1
69696,1
69697,1
69698,1
69699,1
69700,1
69701,0
69702,1
69703,1
69704,1
69705,1
69706,1
69707,1
69708,1
69709,0
69710,1
69711,1
69712,1
69713,1
69714,1
69715,1
69716,1
69717,0
69718,1
69719,1
69720,1
69721,1
69722,1
69723,1
69724,1
69725,0
69726,1
69727,1
69728,1
69729,1
69730,1
69731,1
69732,1
69733,0
69734,1
69735,1
69736,1
69737,1
69738,1
69739,1
69740,1
69741,0
69742,1
69743,1
69744,1
69745,1
69746,1
69747,1
69748,1
69749,0
69750,1
69751,1
69752,1
69753,1
69754,1
69755,1
69756,1
69757,0
69758,1
69759,1
69760,1
69761,1
69762,1
69763,1
69764,1
69765,0
69766,1
69767,1
69768,1
69769,1
69770,1
69771,1
69772,1
69773,0
69774,1
69775,1
69776,1
69777,1
69778,1
69779,1
69780,1
69781,0
69782,1
69783,1
69784,1
69785,1
69786,1
69787,1
69788,1
69789,0
69790,1
69791,1
69792,1
69793,1
69794,1
69795,1
69796,1
69797,0
69798,1
69799,1
69800,1
69801,1
69802,1
69803,1
69804,1
69805,0
69806,1
69807,1
69808,1
69809,1
69810,1
69811,1
69812,1
69813,0
69814,1
69815,1
69816,1
69817,1
69818,1
69819,1
69820,1
69821,0
69822,1
69823,1
69824,1
69825,1
69826,1
69827,1
69828,1
69829,0
69830,1
69831,1
69832,1
69833,1
69834,1
69835,0
69836,0
69837,0
69838,0
69839,0
69840,0
69841,0
69842,0
69843,0
69844,0
69845,0
69846,0
69847,0
69848,0
69849,0
69850,0
69851,0
69852,0
69853,0
69854,0
69855,0
69856,0
69857,0
69858,0
69859,0
69860,0
69861,0
69862,0
69863,0
69864,0
69865,0
69866,0
69867,0
69868,0
69869,0
69870,0
69871,0
69872,0
69873,0
69874,0
69875,1
69876,1
69877,0
69878,1
69879,1
69880,1
69881,1
69882,1
69883,0
69884,0
69885,0
69886,0
69887,0
69888,0
69889,0
69890,0
69891,1
69892,1
69893,0
69894,1
69895,1
69896,1
69897,1
69898,1
69899,1
69900,1
69901,0
69902,1
69903,1
69904,1
69905,1
69906,1
69907,1
69908,1
69909,0
69910,1
69911,1
69912,1
69913,1
69914,1
69915,1
69916,1
69917,0
69918,1
69919,1
69920,1
69921,1
69922,1
69923,1
69924,1
69925,0
69926,1
69927,1
69928,1
69929,1
69930,1
69931,1
69932,1
69933,0
69934,1
69935,1
69936,1
69937,1
69938,1
69939,1
69940,1
69941,0
69942,1
69943,1
69944,1
69945,1
69946,1
69947,1
69948,1
69949,0
69950,1
69951,1
69952,1
69953,1
69954,1
69955,0
69956,0
69957,0
69958,0
69959,0
69960,0
69961,0
69962,0
69963,0
69964,0
69965,0
69966,0
69967,0
69968,0
69969,0
69970,0
69971,1
69972,1
69973,0
69974,1
69975,1
69976,1
69977,1
69978,1
69979,1
69980,1
69981,0
69982,1
69983,1
69984,1
69985,1
69986,1
69987,1
69988,1
69989,0
69990,1
69991,1
69992,1
69993,1
69994,1
69995,1
69996,1
69997,0
69998,1
69999,1
70000,1
70001,1
70002,1
70003,1
70004,1
70005,0
70006,1
70007,1
70008,1
70009,1
70010,1
70011,0
70012,0
70013,0
70014,0
70015,0
70016,0
70017,0
70018,0
70019,0
70020,0
70021,0
70022,0
70023,0
70024,0
70025,0
70026,0
70027,1
70028,1
70029,0
70030,1
70031,1
70032,1
70033,1
70034,1
70035,1
70036,1
70037,0
70038,1
70039,1
70040,1
70041,1
70042,1
70043,0
70044,0
70045,0
70046,0
70047,0
70048,0
70049,0
70050,0
70051,1
70052,1
70053,0
70054,1
70055,1
70056,1
70057,1
70058,1
70059,1
70060,1
70061,0
70062,1
70063,1
70064,1
70065,1
70066,1
70067,1
70068,1
70069,0
70070,1
70071,1
70072,1
70073,1
70074,1
70075,1
70076,1
70077,0
70078,1
70079,1
70080,1
70081,1
70082,1
70083,1
70084,1
70085,0
70086,1
70087,1
70088,1
70089,1
70090,1
70091,1
70092,1
70093,0
70094,1
70095,1
70096,1
70097,1
70098,1
70099,1
70100,1
70101,0
70102,1
70103,1
70104,1
70105,1
70106,1
70107,1
70108,1
70109,0
70110,1
70111,1
70112,1
70113,1
70114,1
70115,1
70116,1
70117,0
70118,1
70119,1
70120,1
70121,1
70122,1
70123,1
70124,1
70125,0
70126,1
70127,1
70128,1
70129,1
70130,1
70131,1
70132,1
70133,0
70134,1
70135,1
70136,1
70137,1
70138,1
70139,1
70140,1
70141,0
70142,1
70143,1
70144,1
70145,1
70146,1
70147,1
70148,1
70149,0
70150,1
70151,1
70152,1
70153,1
70154,1
70155,1
70156,1
70157,0
70158,1
70159,1
70160,1
70161,1
70162,1
70163,1
70164,1
70165,0
70166,1
70167,1
70168,1
70169,1
70170,1
70171,1
70172,1
70173,0
70174,1
70175,1
70176,1
70177,1
70178,1
70179,1
70180,1
70181,0
70182,1
70183,1
70184,1
70185,1
70186,1
70187,1
70188,1
70189,0
70190,1
70191,1
70192,1
70193,1
70194,1
70195,1
70196,1
70197,0
70198,1
70199,1
70200,1
70201,1
70202,1
70203,1
70204,1
70205,0
70206,1
70207,1
70208,1
70209,1
70210,1
70211,1
70212,1
70213,0
70214,1
70215,1
70216,1
70217,1
70218,1
70219,1
70220,1
70221,0
70222,1
70223,1
70224,1
70225,1
70226,1
70227,1
70228,1
70229,0
70230,1
70231,1
70232,1
70233,1
70234,1
70235,1
70236,1
70237,0
70238,1
70239,1
70240,1
70241,1
70242,1
70243,1
70244,1
70245,0
70246,1
70247,1
70248,1
70249,1
70250,1
70251,1
70252,1
70253,0
70254,1
70255,1
70256,1
70257,1
70258,1
70259,1
70260,1
70261,0
70262,1
70263,1
70264,1
70265,1
70266,1
70267,1
70268,1
70269,0
70270,1
70271,1
70272,1
70273,1
70274,1
70275,1
70276,1
70277,0
70278,1
70279,1
70280,1
70281,1
70282,1
70283,1
70284,1
70285,0
70286,1
70287,1
70288,1
70289,1
70290,1
70291,1
70292,1
70293,0
70294,1
70295,1
70296,1
70297,1
70298,1
70299,1
70300,1
70301,0
70302,1
70303,1
70304,1
70305,1
70306,1
70307,1
70308,1
70309,0
70310,1
70311,1
70312,1
70313,1
70314,1
70315,1
70316,1
70317,0
70318,1
70319,1
70320,1
70321,1
70322,1
70323,1
70324,1
70325,0
70326,1
70327,1
70328,1
70329,1
70330,1
70331,1
70332,1
70333,0
70334,1
70335,1
70336,1
70337,1
70338,1
70339,1
70340,1
70341,0
70342,1
70343,1
70344,1
70345,1
70346,1
70347,1
70348,1
70349,0
70350,1
70351,1
70352,1
70353,1
70354,1
70355,1
70356,1
70357,0
70358,1
70359,1
70360,1
70361,1
70362,1
70363,1
70364,1
70365,0
70366,1
70367,1
70368,1
70369,1
70370,1
70371,1
70372,1
70373,0
70374,1
70375,1
70376,1
70377,1
70378,1
70379,0
70380,0
70381,0
70382,0
70383,0
70384,0
70385,0
70386,0
70387,1
70388,1
70389,0
70390,1
70391,1
70392,1
70393,1
70394,1
70395,1
70396,1
70397,0
70398,1
70399,1
70400,1
70401,1
70402,1
70403,1
70404,1
70405,0
70406,1
70407,1
70408,1
70409,1
70410,1
70411,0
70412,0
70413,0
70414,0
70415,0
70416,0
70417,0
70418,0
70419,1
70420,1
70421,1
70422,1
70423,1
70424,1
70425,1
70426,1
70427,1
70428,1
70429,0
70430,1
70431,1
70432,1
70433,1
70434,1
70435,1
70436,1
70437,0
70438,1
70439,1
70440,1
70441,1
70442,1
70443,1
70444,1
70445,0
70446,1
70447,1
70448,1
70449,1
70450,1
70451,1
70452,1
70453,0
70454,1
70455,1
70456,1
70457,1
70458,1
70459,1
70460,1
70461,0
70462,1
70463,1
70464,1
70465,1
70466,1
70467,1
70468,1
70469,0
70470,1
70471,1
70472,1
70473,1
70474,1
70475,1
70476,1
70477,0
70478,1
70479,1
70480,1
70481,1
70482,1
70483,1
70484,1
70485,0
70486,1
70487,1
70488,1
70489,1
70490,1
70491,1
70492,1
70493,0
70494,1
70495,1
70496,1
70497,1
70498,1
70499,1
70500,1
70501,0
70502,1
70503,1
70504,1
70505,1
70506,1
70507,1
70508,1
70509,0
70510,1
70511,1
70512,1
70513,1
70514,1
70515,1
70516,1
70517,0
70518,1
70519,1
70520,1
70521,1
70522,1
70523,1
70524,1
70525,0
70526,1
70527,1
70528,1
70529,1
70530,1
70531,1
70532,1
70533,0
70534,1
70535,1
70536,1
70537,1
70538,1
70539,1
70540,1
70541,0
70542,1
70543,1
70544,1
70545,1
70546,1
70547,1
70548,1
70549,0
70550,1
70551,1
70552,1
70553,1
70554,1
70555,1
70556,1
70557,0
70558,1
70559,1
70560,1
70561,1
70562,1
70563,1
70564,1
70565,0
70566,1
70567,1
70568,1
70569,1
70570,1
70571,1
70572,1
70573,0
70574,1
70575,1
70576,1
70577,1
70578,1
70579,1
70580,1
70581,0
70582,1
70583,1
70584,1
70585,1
70586,1
70587,1
70588,1
70589,0
70590,1
70591,1
70592,1
70593,1
70594,1
70595,1
70596,1
70597,0
70598,1
70599,1
70600,1
70601,1
70602,1
70603,1
70604,1
70605,0
70606,1
70607,1
70608,1
70609,1
70610,1
70611,0
70612,0
70613,0
70614,0
70615,0
70616,0
70617,0
70618,0
70619,0
70620,0
70621,0
70622,0
70623,0
70624,0
70625,0
70626,0
70627,1
70628,1
70629,0
70630,1
70631,1
70632,1
70633,1
70634,1
70635,1
70636,1
70637,0
70638,1
70639,1
70640,1
70641,1
70642,1
70643,1
70644,1
70645,0
70646,1
70647,1
70648,1
70649,1
70650,1
70651,1
70652,1
70653,0
70654,1
70655,1
70656,1
70657,1
70658,1
70659,1
70660,1
70661,0
70662,1
70663,1
70664,1
70665,1
70666,1
70667,1
70668,1
70669,0
70670,1
70671,1
70672,1
70673,1
70674,1
70675,1
70676,1
70677,0
70678,1
70679,1
70680,1
70681,1
70682,1
70683,1
70684,1
70685,0
70686,1
70687,1
70688,1
70689,1
70690,1
70691,1
70692,1
70693,0
70694,1
70695,1
70696,1
70697,1
70698,1
70699,0
70700,0
70701,0
70702,0
70703,0
70704,0
70705,0
70706,0
70707,0
70708,0
70709,0
70710,0
70711,0
70712,0
70713,0
70714,0
70715,0
70716,0
70717,0
70718,0
70719,0
70720,0
70721,0
70722,0
70723,1
70724,1
70725,0
70726,1
70727,1
70728,1
70729,1
70730,1
70731,1
70732,1
70733,0
70734,1
70735,1
70736,1
70737,1
70738,1
70739,1
70740,1
70741,0
70742,1
70743,1
70744,1
70745,1
70746,1
70747,1
70748,1
70749,0
70750,1
70751,1
70752,1
70753,1
70754,1
70755,1
70756,1
70757,0
70758,1
70759,1
70760,1
70761,1
70762,1
70763,1
70764,1
70765,0
70766,1
70767,1
70768,1
70769,1
70770,1
70771,1
70772,1
70773,0
70774,1
70775,1
70776,1
70777,1
70778,1
70779,1
70780,1
70781,0
70782,1
70783,1
70784,1
70785,1
70786,1
70787,1
70788,1
70789,0
70790,1
70791,1
70792,1
70793,1
70794,1
70795,1
70796,1
70797,0
70798,1
70799,1
70800,1
70801,1
70802,1
70803,1
70804,1
70805,0
70806,1
70807,1
70808,1
70809,1
70810,1
70811,1
70812,1
70813,0
70814,1
70815,1
70816,1
70817,1
70818,1
70819,1
70820,1
70821,0
70822,1
70823,1
70824,1
70825,1
70826,1
70827,1
70828,1
70829,0
70830,1
70831,1
70832,1
70833,1
70834,1
70835,1
70836,1
70837,0
70838,1
70839,1
70840,1
70841,1
70842,1
70843,0
70844,0
70845,0
70846,0
70847,0
70848,0
70849,0
70850,0
70851,1
70852,1
70853,1
70854,1
70855,1
70856,1
70857,1
70858,1
70859,0
70860,1
70861,1
70862,1
70863,1
70864,1
70865,0
70866,0
70867,0
70868,0
70869,0
70870,0
70871,0
70872,0
70873,1
70874,1
70875,0
70876,1
70877,1
70878,1
70879,1
70880,1
70881,1
70882,1
70883,0
70884,1
70885,1
70886,1
70887,1
70888,1
70889,0
70890,0
70891,0
70892,0
70893,0
70894,0
70895,0
70896,0
70897,1
70898,1
70899,0
70900,1
70901,1
70902,1
70903,1
70904,1
70905,1
70906,1
70907,0
70908,1
70909,1
70910,1
70911,1
70912,1
70913,1
70914,1
70915,0
70916,1
70917,1
70918,1
70919,1
70920,1
70921,1
70922,1
70923,0
70924,1
70925,1
70926,1
70927,1
70928,1
70929,1
70930,1
70931,0
70932,1
70933,1
70934,1
70935,1
70936,1
70937,1
70938,1
70939,0
70940,1
70941,1
70942,1
70943,1
70944,1
70945,1
70946,1
70947,0
70948,1
70949,1
70950,1
70951,1
70952,1
70953,1
70954,1
70955,0
70956,1
70957,1
70958,1
70959,1
70960,1
70961,1
70962,1
70963,0
70964,1
70965,1
70966,1
70967,1
70968,1
70969,1
70970,1
70971,0
70972,1
70973,1
70974,1
70975,1
70976,1
70977,1
70978,1
70979,0
70980,1
70981,1
70982,1
70983,1
70984,1
70985,1
70986,1
70987,0
70988,1
70989,1
70990,1
70991,1
70992,1
70993,1
70994,1
70995,0
70996,1
70997,1
70998,1
70999,1
71000,1
71001,1
71002,1
71003,1
71004,1
71005,1
71006,1
71007,1
71008,1
71009,0
71010,1
71011,1
71012,1
71013,1
71014,1
71015,1
71016,1
71017,0
71018,1
71019,1
71020,1
71021,1
71022,1
71023,1
71024,1
71025,0
71026,1
71027,1
71028,1
71029,1
71030,1
71031,1
71032,1
71033,0
71034,1
71035,1
71036,1
71037,1
71038,1
71039,1
71040,1
71041,0
71042,1
71043,1
71044,1
71045,1
71046,1
71047,1
71048,1
71049,0
71050,1
71051,1
71052,1
71053,1
71054,1
71055,1
71056,1
71057,0
71058,1
71059,1
71060,1
71061,1
71062,1
71063,0
71064,0
71065,0
71066,0
71067,0
71068,0
71069,0
71070,0
71071,0
71072,0
71073,0
71074,0
71075,0
71076,0
71077,0
71078,0
71079,0
71080,0
71081,0
71082,0
71083,0
71084,0
71085,0
71086,0
71087,0
71088,0
71089,0
71090,0
71091,0
71092,0
71093,0
71094,0
71095,0
71096,0
71097,0
71098,0
71099,0
71100,0
71101,0
71102,0
71103,1
71104,1
71105,0
71106,1
71107,1
71108,1
71109,1
71110,1
71111,0
71112,0
71113,0
71114,0
71115,0
71116,0
71117,0
71118,0
71119,1
71120,1
71121,0
71122,1
71123,1
71124,1
71125,1
71126,1
71127,1
71128,1
71129,0
71130,1
71131,1
71132,1
71133,1
71134,1
71135,1
71136,1
71137,0
71138,1
71139,1
71140,1
71141,1
71142,1
71143,1
71144,1
71145,0
71146,1
71147,1
71148,1
71149,1
71150,1
71151,1
71152,1
71153,0
71154,1
71155,1
71156,1
71157,1
71158,1
71159,1
71160,1
71161,0
71162,1
71163,1
71164,1
71165,1
71166,1
71167,1
71168,1
71169,0
71170,1
71171,1
71172,1
71173,1
71174,1
71175,1
71176,1
71177,0
71178,1
71179,1
71180,1
71181,1
71182,1
71183,0
71184,0
71185,0
71186,0
71187,0
71188,0
71189,0
71190,0
71191,0
71192,0
71193,0
71194,0
71195,0
71196,0
71197,0
71198,0
71199,1
71200,1
71201,0
71202,1
71203,1
71204,1
71205,1
71206,1
71207,1
71208,1
71209,0
71210,1
71211,1
71212,1
71213,1
71214,1
71215,1
71216,1
71217,0
71218,1
71219,1
71220,1
71221,1
71222,1
71223,1
71224,1
71225,0
71226,1
71227,1
71228,1
71229,1
71230,1
71231,1
71232,1
71233,0
71234,1
71235,1
71236,1
71237,1
71238,1
71239,0
71240,0
71241,0
71242,0
71243,0
71244,0
71245,0
71246,0
71247,0
71248,0
71249,0
71250,0
71251,0
71252,0
71253,0
71254,0
71255,1
71256,1
71257,0
71258,1
71259,1
71260,1
71261,1
71262,1
71263,1
71264,1
71265,0
71266,1
71267,1
71268,1
71269,1
71270,1
71271,0
71272,0
71273,0
71274,0
71275,0
71276,0
71277,0
71278,0
71279,1
71280,1
71281,0
71282,1
71283,1
71284,1
71285,1
71286,1
71287,1
71288,1
71289,0
71290,1
71291,1
71292,1
71293,1
71294,1
71295,1
71296,1
71297,0
71298,1
71299,1
71300,1
71301,1
71302,1
71303,1
71304,1
71305,0
71306,1
71307,1
71308,1
71309,1
71310,1
71311,1
71312,1
71313,0
71314,1
71315,1
71316,1
71317,1
71318,1
71319,1
71320,1
71321,0
71322,1
71323,1
71324,1
71325,1
71326,1
71327,1
71328,1
71329,0
71330,1
71331,1
71332,1
71333,1
71334,1
71335,1
71336,1
71337,0
71338,1
71339,1
71340,1
71341,1
71342,1
71343,1
71344,1
71345,0
71346,1
71347,1
71348,1
71349,1
71350,1
71351,1
71352,1
71353,0
71354,1
71355,1
71356,1
71357,1
71358,1
71359,1
71360,1
71361,0
71362,1
71363,1
71364,1
71365,1
71366,1
71367,1
71368,1
71369,0
71370,1
71371,1
71372,1
71373,1
71374,1
71375,1
71376,1
71377,0
71378,1
71379,1
71380,1
71381,1
71382,1
71383,1
71384,1
71385,0
71386,1
71387,1
71388,1
71389,1
71390,1
71391,1
71392,1
71393,0
71394,1
71395,1
71396,1
71397,1
71398,1
71399,1
71400,1
71401,0
71402,1
71403,1
71404,1
71405,1
71406,1
71407,1
71408,1
71409,0
71410,1
71411,1
71412,1
71413,1
71414,1
71415,1
71416,1
71417,0
71418,1
71419,1
71420,1
71421,1
71422,1
71423,1
71424,1
71425,0
71426,1
71427,1
71428,1
71429,1
71430,1
71431,1
71432,1
71433,0
71434,1
71435,1
71436,1
71437,1
71438,1
71439,1
71440,1
71441,0
71442,1
71443,1
71444,1
71445,1
71446,1
71447,1
71448,1
71449,0
71450,1
71451,1
71452,1
71453,1
71454,1
71455,1
71456,1
71457,0
71458,1
71459,1
71460,1
71461,1
71462,1
71463,1
71464,1
71465,0
71466,1
71467,1
71468,1
71469,1
71470,1
71471,1
71472,1
71473,0
71474,1
71475,1
71476,1
71477,1
71478,1
71479,1
71480,1
71481,0
71482,1
71483,1
71484,1
71485,1
71486,1
71487,1
71488,1
71489,0
71490,1
71491,1
71492,1
71493,1
71494,1
71495,1
71496,1
71497,0
71498,1
71499,1
71500,1
71501,1
71502,1
71503,1
71504,1
71505,0
71506,1
71507,1
71508,1
71509,1
71510,1
71511,1
71512,1
71513,0
71514,1
71515,1
71516,1
71517,1
71518,1
71519,1
71520,1
71521,0
71522,1
71523,1
71524,1
71525,1
71526,1
71527,1
71528,1
71529,0
71530,1
71531,1
71532,1
71533,1
71534,1
71535,1
71536,1
71537,0
71538,1
71539,1
71540,1
71541,1
71542,1
71543,1
71544,1
71545,0
71546,1
71547,1
71548,1
71549,1
71550,1
71551,1
71552,1
71553,0
71554,1
71555,1
71556,1
71557,1
71558,1
71559,1
71560,1
71561,0
71562,1
71563,1
71564,1
71565,1
71566,1
71567,1
71568,1
71569,0
71570,1
71571,1
71572,1
71573,1
71574,1
71575,1
71576,1
71577,0
71578,1
71579,1
71580,1
71581,1
71582,1
71583,1
71584,1
71585,0
71586,1
71587,1
71588,1
71589,1
71590,1
71591,1
71592,1
71593,0
71594,1
71595,1
71596,1
71597,1
71598,1
71599,1
71600,1
71601,0
71602,1
71603,1
71604,1
71605,1
71606,1
71607,0
71608,0
71609,0
71610,0
71611,0
71612,0
71613,0
71614,0
71615,1
71616,1
71617,0
71618,1
71619,1
71620,1
71621,1
71622,1
71623,1
71624,1
71625,0
71626,1
71627,1
71628,1
71629,1
71630,1
71631,1
71632,1
71633,0
71634,1
71635,1
71636,1
71637,1
71638,1
71639,0
71640,0
71641,0
71642,0
71643,0
71644,0
71645,0
71646,0
71647,1
71648,1
71649,1
71650,1
71651,1
71652,1
71653,1
71654,1
71655,1
71656,1
71657,1
71658,1
71659,1
71660,0
71661,1
71662,1
71663,1
71664,1
71665,1
71666,1
71667,1
71668,0
71669,1
71670,1
71671,1
71672,1
71673,1
71674,1
71675,1
71676,0
71677,1
71678,1
71679,1
71680,1
71681,1
71682,1
71683,1
71684,0
71685,1
71686,1
71687,1
71688,1
71689,1
71690,1
71691,1
71692,0
71693,1
71694,1
71695,1
71696,1
71697,1
71698,1
71699,1
71700,0
71701,1
71702,1
71703,1
71704,1
71705,1
71706,1
71707,1
71708,0
71709,1
71710,1
71711,1
71712,1
71713,1
71714,1
71715,1
71716,0
71717,1
71718,1
71719,1
71720,1
71721,1
71722,1
71723,1
71724,0
71725,1
71726,1
71727,1
71728,1
71729,1
71730,1
71731,1
71732,0
71733,1
71734,1
71735,1
71736,1
71737,1
71738,1
71739,1
71740,0
71741,1
71742,1
71743,1
71744,1
71745,1
71746,1
71747,1
71748,0
71749,1
71750,1
71751,1
71752,1
71753,1
71754,1
71755,1
71756,0
71757,1
71758,1
71759,1
71760,1
71761,1
71762,1
71763,1
71764,0
71765,1
71766,1
71767,1
71768,1
71769,1
71770,1
71771,1
71772,0
71773,1
71774,1
71775,1
71776,1
71777,1
71778,1
71779,1
71780,0
71781,1
71782,1
71783,1
71784,1
71785,1
71786,1
71787,1
71788,0
71789,1
71790,1
71791,1
71792,1
71793,1
71794,1
71795,1
71796,0
71797,1
71798,1
71799,1
71800,1
71801,1
71802,1
71803,1
71804,0
